-- Found ament_cmake_core: 2.5.2 (/home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_cmake_export_dependencies: 2.5.2 (/home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/build/ament_lint_common
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_index/resource_index/package_run_dependencies/ament_lint_common
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_index/resource_index/parent_prefix_path/ament_lint_common
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.sh
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/environment/ament_prefix_path.dsv
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/environment/path.sh
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/environment/path.dsv
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/local_setup.bash
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/local_setup.sh
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/local_setup.zsh
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/local_setup.dsv
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/package.dsv
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_index/resource_index/packages/ament_lint_common
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig.cmake
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/cmake/ament_lint_commonConfig-version.cmake
-- Installing: /home/w0x7ce/Desktop/microros_ws/firmware/dev_ws/install/ament_lint_common/share/ament_lint_common/package.xml
